truth,detected,match
da,no,N
da,so,N
da,no,N
da,nl,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,fr,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,hr,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,so,N
da,sv,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,sv,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,so,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,id,N
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,af,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,nl,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,no,N
da,no,N
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,no,N
da,no,N
da,da,Y
da,no,N
da,da,Y
da,af,N
da,da,Y
da,da,Y
da,et,N
da,da,Y
da,da,Y
da,hr,N
da,no,N
da,et,N
da,da,Y
da,da,Y
da,af,N
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,no,N
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
da,da,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,ca,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,ro,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,no,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,de,N
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,id,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,ro,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,sq,N
it,tl,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,da,N
it,it,Y
it,it,Y
it,ro,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,hr,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,es,N
it,it,Y
it,it,Y
it,it,Y
it,lt,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,no,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,pt,N
it,it,Y
it,no,N
it,it,Y
it,it,Y
it,it,Y
it,pl,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,fr,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,ca,N
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
it,it,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,id,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,id,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,so,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,cy,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,de,N
tr,id,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,af,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,da,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,de,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,da,N
tr,et,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,so,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,sl,N
tr,tr,Y
tr,tr,Y
tr,da,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,sl,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,hu,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,hr,N
tr,tr,Y
tr,id,N
tr,tr,Y
tr,cs,N
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
tr,tr,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,en,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,no,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,en,N
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
sv,sv,Y
